locus	group
1	sim1	group_1
2	sim2	group_1
3	sim3	group_1
4	sim4	group_1
5	sim5	group_1
6	sim6	group_1
7	sim7	group_2
8	sim8	group_2
9	sim9	group_2
10	sim10	group_2
11	sim11	group_2
12	sim12	group_2
13	sim14	group_2
14	sim15	group_2
15	sim16	group_3
16	sim17	group_3
17	sim18	group_3
18	sim20	group_3
19	sim21	group_3
20	sim22	group_3
21	sim23	group_3
22	sim24	group_3
23	sim25	group_3
24	sim26	group_3
25	sim28	group_4
26	sim29	group_4
27	sim30	group_4
28	sim31	group_4
29	sim32	group_4
30	sim33	group_4
31	sim34	group_5
32	sim35	group_5
33	sim36	group_5
34	sim37	group_5
35	sim38	group_5
36	sim39	group_5
37	sim40	group_5
38	sim42	group_6
39	sim43	group_6
40	sim45	group_6
41	sim46	group_7
42	sim47	group_7
43	sim49	group_7
44	sim50	group_7
45	sim51	group_7
46	sim52	group_8
47	sim53	group_8
48	sim54	group_8
49	sim55	group_8
50	sim56	group_9
51	sim57	group_9
52	sim58	group_9
53	sim59	group_9
54	sim60	group_10
55	sim61	group_10
56	sim62	group_10
57	sim63	group_10
58	sim64	group_10
59	sim65	group_10
60	sim66	group_11
61	sim67	group_11
62	sim68	group_11
63	sim70	group_11
64	sim71	group_11
65	sim72	group_11
66	sim73	group_11
67	sim74	group_12
68	sim75	group_12
69	sim76	group_12
70	sim77	group_12
71	sim78	group_12
72	sim79	group_12
73	sim80	group_13
74	sim81	group_13
75	sim82	group_13
76	sim83	group_13
77	sim84	group_13
78	sim85	group_13
79	sim88	group_13
80	sim89	group_13
81	sim90	group_13
82	sim91	group_13
83	sim92	group_14
84	sim93	group_14
85	sim94	group_14
86	sim95	group_14
87	sim96	group_14
88	sim97	group_14
89	sim98	group_14
90	sim99	group_14
91	sim100	group_14
92	sim101	group_15
93	sim104	group_15
94	sim105	group_15
95	sim106	group_15
96	sim107	group_15
97	sim110	group_15
98	sim112	group_15
99	sim114	group_16
100	sim116	group_17
101	sim117	group_17
102	sim118	group_18
103	sim119	group_18
104	sim120	group_18
105	sim121	group_18
106	sim122	group_19
107	sim123	group_19
108	sim124	group_19
109	sim125	group_19
110	sim126	group_19
111	sim128	group_19
112	sim129	group_19
113	sim132	group_20
114	sim134	group_20
115	sim135	group_20
116	sim136	group_20
117	sim138	group_20
118	sim140	group_20
119	sim141	group_20
120	sim143	group_20
121	sim144	group_20
122	sim145	group_20
123	sim146	group_21
124	sim150	group_22
125	sim151	group_22
126	sim152	group_22
127	sim155	group_22
128	sim158	group_22
129	sim159	group_22
130	sim160	group_22
131	sim163	group_22
132	sim164	group_23
133	sim165	group_23
134	sim169	group_23
135	sim170	group_23
136	sim172	group_23
137	sim173	group_23
138	sim174	group_23
139	sim177	group_23
140	sim178	group_23
141	sim179	group_24
142	sim186	group_24
143	sim188	group_24
144	sim189	group_25
145	sim192	group_25
146	sim195	group_25
147	sim202	group_25
148	sim205	group_25
149	sim217	group_25
150	sim218	group_25
151	sim219	group_25
152	sim224	group_26
153	sim227	group_26
154	sim228	group_26
155	sim230	group_26
156	sim234	group_26
157	sim239	group_26
158	sim241	group_26
159	sim246	group_26
160	sim251	group_26
161	sim252	group_26
162	sim260	group_27
163	sim262	group_27
164	sim264	group_27
165	sim267	group_27
166	sim274	group_28
167	sim278	group_29
168	sim281	group_29
169	sim284	group_29
170	sim291	group_29
171	sim293	group_29
172	sim299	group_30
173	sim303	group_30
174	sim306	group_30
175	sim307	group_30
176	sim314	group_30
177	sim315	group_30
178	sim317	group_30
179	sim322	group_31
180	sim326	group_31
181	sim333	group_31
182	sim334	group_31
183	sim338	group_31
184	sim339	group_31
185	sim343	group_31
186	sim345	group_31
187	sim346	group_31
188	sim353	group_31
189	sim354	group_32
190	sim357	group_32
191	sim361	group_32
192	sim365	group_32
193	sim366	group_32
194	sim368	group_33
195	sim378	group_33
196	sim387	group_33
197	sim388	group_33
198	sim393	group_34
199	sim396	group_34
200	sim399	group_34
201	sim400	group_34
202	sim401	group_34
203	sim406	group_34
204	sim407	group_34
205	sim423	group_35
206	sim429	group_35
207	sim440	group_35
208	sim441	group_35
209	sim446	group_35
210	sim448	group_35
211	sim457	group_35
212	sim460	group_35
213	sim467	group_35
